path	git_mode	bytes	sha256
results/reference/FINAL_MODEL_STATUS.csv	100644	54517	81C9E1D9B1527BAA194BF20710E139AA0ADACA91CC136E8EDA968C5936E1CF73
results/reference/FINAL_MULTIVARIATE_AUDIT.csv	100644	43318	2908CFC554C101AD8F6CC1C007A759A521A30187A0E20B126F76ED6C7412A9F8
results/reference/FINAL_QA_SUMMARY.csv	100644	10334	6005FBC040E1C806E9EFB27BAF944C55DAC8DC63F1F447038838A3CEA1E4432A
results/reference/class/CLASS_LOADINGS.csv	100644	3350023	D6597C40EBC00710ECE6507AD14D726FAAF0E6AE1A817FE848060B49DA30EC89
results/reference/class/CLASS_RESIDUALS_LONG.csv	100644	958023	0C94C018CCB73634531280D7AE7269C099672A9E1D8F7F7BC2B3C5FE6C845EC6
results/reference/class/CLASS_SCORES.csv	100644	107385	A4FDF3386138CB86D2F15806447EBC4209FA647A1BE82E466AEE3DBFA8FA6D42
results/reference/class/CLASS_STATUS.csv	100644	41029	AD3B330CD24074994014487D31F07C8D283544AE6FDE3C93069E35A98C1C8D04
results/reference/class/CLASS_SUMMARY.csv	100644	4326	6578577215B8F50A1FE9F375D7DA87D68BC068508247EF4EE0150F1B1A36AAB2
results/reference/family/FAMILY_AVERAGE_LINKAGE.csv	100644	3071	9ED5927D053549B3E566BC25C45472E57569B83C75658409E7DB5A8D1596D346
results/reference/family/FAMILY_COMPLETE_CASE_PCA_LOADINGS.csv	100644	3775	E69FC0F5EAD771571FCA1A971206C46579E7038583A646BCC558275700AC81C6
results/reference/family/FAMILY_COMPLETE_CASE_PCA_SCORES.csv	100644	1833	BA1CB4E6BB6D8FCD492CC68A0ED8713E32965545703A452FC9B53091EA4B1ADA
results/reference/family/FAMILY_JOINT_CONTINUOUS_PCA_LOADINGS.csv	100644	133421	DE7DA22ADDE8FECA54D01A80F2A24DBF707C9CE4BA0E456E3A740488E3961646
results/reference/family/FAMILY_JOINT_CONTINUOUS_PCA_SCORES.csv	100644	1910	BB49FA37D0F70C30B1DB6E6A0A55C720251237CA21D458C8AF7827AA6310CEC5
results/reference/family/FAMILY_MODEL_STATUS.csv	100644	4231	AA3DD6C04A15ADE002B54CF4442343077D6BCC73BF2DE73893CC6C1DA2C492DE
results/reference/family/FAMILY_RMS_DISTANCE_MATRIX.csv	100644	2306	508AB47DEB46F85EFADF5E7083DEAF7E3D61D457B4FC6BCD32D4A8D97F01D6DD
results/reference/family/FAMILY_RMS_DISTANCE_SUBSET_AUDIT.csv	100644	476	D7FD6AA66ED540803C687A1AA88743A0E3D1E8107A97971DBC74D306A5E0357A
results/reference/family/FAMILY_RMS_PCOA_COORDINATES.csv	100644	1351	CCC012F481389A592263532DE88F28E38C5305F02BCC581747A407D07E23340D
results/reference/family/FAMILY_SHARED_TARGET_PCA_LOADINGS.csv	100644	162	E6E8F43835DD3D515276DCD5193A6BD1F2A86F6682DE1767A2B103807F99CC12
results/reference/family/FAMILY_SHARED_TARGET_PCA_SCORES.csv	100644	1446	23E051B12E16325FE2F15C3889635B499460F33E042F87D55CC2717F0E5A4D17
results/reference/family/FAMILY_SPARSE_ALPHA0001_PCA_LOADINGS.csv	100644	3256	9BB5800F582BC93D18B15AF16D14A8A252B36C59395CF81A5C47DCE9B594D2E4
results/reference/family/FAMILY_SPARSE_ALPHA0001_PCA_SCORES.csv	100644	1961	27F2BC339253DB0C16C60B796451C0D1521C2EC7C4C258884B68CA5E8C0B264D
results/reference/family/FAMILY_SPARSE_ALPHA001_PCA_LOADINGS.csv	100644	3646	D2715644CEDA97892A350EE4D391FD9D4A241EF8E050C5CC793ECA576712F4D6
results/reference/family/FAMILY_SPARSE_ALPHA001_PCA_SCORES.csv	100644	1945	0CEE2C04BF7C7C64B84E387E01257396800DA5238B3D5B15440438727C4463DB
results/reference/family/FAMILY_TARGET_LEVEL_PCA_LOADINGS.csv	100644	4617	35CA2F60A052BA82998A7A7B4397313512FA03E312BBF7C44179506F0DFE7FB1
results/reference/family/FAMILY_TARGET_LEVEL_PCA_SCORES.csv	100644	1920	386970FC1B291D9DFC471370EF79B7E02E40A3B145126EAAC6E771F1203F319E
results/reference/family/FAMILY_WEIGHTED_MDS_COORDINATES.csv	100644	924	3D41139D331A3B9967B1132FD0FD7A81FF2CC5B96CCCF7470A6B484E16AC47E1
results/reference/family/KETAMINE_FAMILY_ALL_PAIR_METRICS_FINAL.csv	100644	104448	FF279F96CB5B8C7FBF64370ADD496E91E45DBCE69268D2C1C156ECE10DDA142A
results/reference/figure4/final/FINAL_FIGURE4_CARDOZO_BRIGHT_RIGHTLEGEND.pdf	100644	140894	22AF27D5FB224E011384C16235F21A5419804A457503B7F719C6020A6E1D322C
results/reference/figure4/final/FINAL_FIGURE4_CARDOZO_BRIGHT_RIGHTLEGEND.svg	100644	436480	D5499470890BDA3AFA6416A4925A11594701F8C17786BE35B2262FB89343A99C
results/reference/figure4/final/FINAL_FIGURE4_CARDOZO_BRIGHT_RIGHTLEGEND_600dpi.png	100644	447326	0ACB17DCE9B984FD2DB0C9144E472DD8828BC2523688BBF0DD812CFD7F3105F8
results/reference/figure4/qc/NUMERICAL_QC.json	100644	2514	875F5DCB8110059B9AC906EDFCD664648BFA2E365B580F336D054C752BF8DAF1
results/reference/figure4/qc/VISUAL_LAYOUT_QC.json	100644	1920	44A3840B77DC2443C03DFB7E6D0211E10468D793F129B8E03F69CC9F56FA2101
results/reference/figure4/source_data/FROZEN_GLOBAL_FIXED_REFERENCE_PCA_SCORES.csv	100644	7080	58B7F3231B47EA198ED2235F50F6EA711D21DE40FE24038F1AD26D8824CB99C0
results/reference/figure4/source_data/PALETTE_SPECIFICATION.csv	100644	245	B3FE766160678E67DC582E6058996549994E3D7F046E6CF5904E87D3939842A5
results/reference/figure4/source_data/VALIDATED_FIGURE4_SOURCE_COORDINATES.csv	100644	16780	8A369B7DDD2201E3EBC5A9BA227D67997B2E154B8982238588BF95A4894ED4AA
results/reference/global/ALL_UNORDERED_DRUG_PAIR_METRICS_FINAL.csv	100644	1090292	1E5B037A76F4E25C745C9952E0CE31108FF64936FFF696A5B1BAF8006A603AC7
results/reference/global/GLOBAL_ALPHA0001_CALL_JACCARD_MATRIX.csv	100644	10069	D6CC5D8F8A504BC583A85F70C0B6A7C410A679F99755662A7F16505CE2C55503
results/reference/global/GLOBAL_ALPHA001_CALL_JACCARD_MATRIX.csv	100644	11153	D6F7C9E00A968563BC32629A8DAFC753306D8D827669143952A0162580C48A03
results/reference/global/GLOBAL_ALPHA001_SIGNED_SPARSE_COSINE_MATRIX.csv	100644	12173	1E01C759DC6C8439037C018026F1F107346BEA92AF0F9E23B8CE562009163055
results/reference/global/GLOBAL_AVERAGE_LINKAGE.csv	100644	8179	38743A2831E981CCAAE728DBB5D8ABFF7D24C76D9B60525A64C6D6B8802B61B7
results/reference/global/GLOBAL_FIXED_REFERENCE_PCA_LOADINGS.csv	100644	97733	77C897290FE62EE997C1AE11D661CC0DF773590FE1270833B1BD3ED1F84F570F
results/reference/global/GLOBAL_FIXED_REFERENCE_PCA_SCORES.csv	100644	7116	79CCCB4DFA80C0FFB6F135AE31D5462939EB193A3D95B96AF5C4A922775749C0
results/reference/global/GLOBAL_JOINT_CONTINUOUS_PCA_LOADINGS.csv	100644	163453	E3482737054B6CC60C51F4DFF7DBF782E67565854D765EE42B5625CF44B31CA7
results/reference/global/GLOBAL_JOINT_CONTINUOUS_PCA_SCORES.csv	100644	6090	27160D736BEE860F8AE20A26453EF69AE452DE1F4F0F51991E35C03F397B093E
results/reference/global/GLOBAL_MODEL_STATUS.csv	100644	9623	A32606C98F49603FCC3AE027FDA20EFB6B54C3A9A69B4ED1FF23550B02E1A12D
results/reference/global/GLOBAL_RMS_DISTANCE_MATRIX.csv	100644	8669	8268EEE453F15CF846F898942A2E27215A290E8CFA60DD236530E60B95D50081
results/reference/global/GLOBAL_RMS_DISTANCE_SUBSET_AUDIT.csv	100644	1545	C550A4658E90BC3F2C78752288E49D22E5B16F9E6F73D15D765BC8AE29973B01
results/reference/global/GLOBAL_RMS_PCOA_COORDINATES.csv	100644	2422	71A2B622AC1BBAFE5A6C660BB1EA3F2C4BBFDFEF23EAA71ECD648522B0159E2A
results/reference/global/GLOBAL_SPARSE_ALPHA0001_PCA_LOADINGS.csv	100644	5410	B07F45C4877762EF157B4C85D464716FC6AAD0BA8D7244B8A722C79572FB53C9
results/reference/global/GLOBAL_SPARSE_ALPHA0001_PCA_SCORES.csv	100644	6239	6989DF9C3D92A250458184EFFF21285276A0743A56017B86FC15C0321EF89EF8
results/reference/global/GLOBAL_SPARSE_ALPHA001_PCA_LOADINGS.csv	100644	6404	14B6A083ABE2865F47B4AA9CF3A3BD62BC98B99A600A53F0FBA8F334E9272F60
results/reference/global/GLOBAL_SPARSE_ALPHA001_PCA_SCORES.csv	100644	6159	1D3A59C6F427F44B6B5DF5ACDC5F65EBCB245626253DBB220A588A1ACCB2A932
results/reference/global/GLOBAL_TARGET_LEVEL_PCA_LOADINGS.csv	100644	5425	7EF6F6431C54DD7FFB7E8951324A14C650A0F051D204FFD003576B0D96B8D379
results/reference/global/GLOBAL_TARGET_LEVEL_PCA_SCORES.csv	100644	6049	55667CABC905528EB66C39E20C7C3E16C436196755E07FD9B86F1068F1BCC191
results/reference/global/GLOBAL_WEIGHTED_MDS_COORDINATES.csv	100644	1648	098A4A49E041ADBEE924816206BB9405C8CF3DD84A558E5ED7CA443F38E69446
results/reference/whole_body/CNS_SMOKE_TEST.json	100644	293	16941D78187F15FFACDDD6B89C641F7184F875E7C4704CE4DF53EA613BC05541
results/reference/whole_body/KETAMINE_WHOLE_BODY_FINGERPRINT_ALPHA_0p0001.csv	100644	22101	F78C8D209F663C2C7AE077118E9CEF96C035DA6FD8D4F27CF4AB95031211C147
results/reference/whole_body/KETAMINE_WHOLE_BODY_FINGERPRINT_ALPHA_0p001.csv	100644	34127	ABB2AA0BC6E3343E0EEDA91CCA9B0699356C770542B9B7B1FF9976F86EEB9A0E
results/reference/whole_body/KETAMINE_WHOLE_BODY_FINGERPRINT_SUMMARY_METRICS.csv	100644	682	30F72624E1EEF5CBD095B9D4DDAE7E2125914A90A40ECFF5F942129A9F8682A7
results/reference/whole_body/QC_RESULTS.json	100644	1213	044B2EBE4FFCD2F85784877CCC09AC97AFCED428E1A082E7057090FD89107707
scripts/audit_code_documentation.py	100644	22511	E904B977810C83254789B99F4AE30AECC149DF31FCC02005A5BBD3117670C6F3
scripts/audit_repository.py	100644	14792	1CF107542D93F4E2C6D311CD1D45E01B12F2F7EC48BFB25291528343B3216CDC
scripts/build_release_manifests.py	100644	5671	A6FEA3955A3FC42F7401B53C5CC1C2234AE6BE6644947DEDE6FB6B69B32FE58F
scripts/build_repository_metadata.py	100644	12631	816889450111208242AF41C8A567BBF022C8D1EBDCC367E1E244344724A04599
scripts/compare_executable_ast.py	100644	8396	B2D8B87978488B651F8289FAB1868E529B0F4CDFAC317D78ACF26AB42D129C6E
src/cardozo_ketamine_hr/__init__.py	100644	557	5AAF81A4B25E0140E953A128A730E103725B38BF4672E9D2EB9FE731A220F5E2
src/cardozo_ketamine_hr/__main__.py	100644	620	9E87D2B5CA08EF4DED078A6953C1F816C4C2A08613D7FBAA8B59656B46C301F5
src/cardozo_ketamine_hr/activity.py	100644	5029	75FA7F0E64BD6D9EE3ABB6975B5C78D6C032DCFD8AD772C3A4E7628987AD9C6C
src/cardozo_ketamine_hr/authority_discovery.py	100644	7328	53F8FB06A27AAE7D1966B0E00E8F673CF96CE77608157153122518241ABD6ED9
src/cardozo_ketamine_hr/class_analysis.py	100644	15135	C00F0E3C647639D68DAEF693C356FC13ED91C2FC55C66FD0516CDC5B065D7C4A
src/cardozo_ketamine_hr/coverage_diagnostics.py	100644	2897	EC174D23BB6133C8830240FD4FFC3DD1DD94B5B044A9081B0BDF774D40C29D0C
src/cardozo_ketamine_hr/expression.py	100644	5929	00EDFE72880F01876F8318210F5835C54A431913675AEFE64BD7BF52C30FBDB6
src/cardozo_ketamine_hr/family_analysis.py	100644	4705	D235F390DD6DE94841C81D55DA25A6A79A9991600FF1DFE39267E87E13EE1089
src/cardozo_ketamine_hr/family_completion.py	100644	21824	D9C8D94D361F07E87402E2F885C2B67908EAD8F0813D889AEBCD26BF77E75648
src/cardozo_ketamine_hr/figure_repair.py	100644	5294	AB99648ABDF515811C19E0BE3602836B5D1E68760FD521552340E5746ED5BF23
src/cardozo_ketamine_hr/figures.py	100644	17068	65DF8568D086073BC79B97C85AD779483C91887F5C31AEBDE1E8724558D3478F
src/cardozo_ketamine_hr/final_audit.py	100644	119410	13062D2F3DAF70CE9882A7061C2B47AFAAAAFF2D0A2BC8652310C782A613A969
src/cardozo_ketamine_hr/fingerprint.py	100644	7316	03E18FFE0E19EF19E5884372E85E9737C683C529165C7BC1DABAE819794C5303
src/cardozo_ketamine_hr/gpu_backend.py	100644	2928	7DC0FA2BD0F59A9F56CE0BCF475B1C164A56A5A86107C11CFAB3934C0E575FE5
src/cardozo_ketamine_hr/hr.py	100644	6173	89FD857FE8117CDA27AB7D15CA97E50C08ABFA0C771006C7FE4D0AAC70FAE9E7
src/cardozo_ketamine_hr/identity.py	100644	6853	747307621799F7F93A67771B7F854467195D281466EA6045D41E0CE16E2CAD02
src/cardozo_ketamine_hr/independent_validation.py	100644	11516	1BD42ABC3695CA0BD05BB0266EE90A54E42814495C37FFF5601F7153F302BBBF
src/cardozo_ketamine_hr/multivariate.py	100644	24440	8505B638152250B4A86A1297D403CC93DB32BE911B561D6588FFD81D60B51283
src/cardozo_ketamine_hr/nearest_reference.py	100644	5322	1FE64FA4AEA00F018FBE6526A319D54C7F7813FF7AFF0E1737C5A51C526E5783
src/cardozo_ketamine_hr/packaging.py	100644	8129	BEC0F3453907BEB8DA837479645E3EF0E2ED3B3A0E63B58FEA301CF67F2AE7D0
src/cardozo_ketamine_hr/pairwise_continuous.py	100644	9766	D73B9432FD4C37125FE60F881C09EB819A29F890AE0D5EBFDC05462C3306E72C
src/cardozo_ketamine_hr/pairwise_fingerprint.py	100644	8713	BFF725618DB8D57AC98DBF6335FA9DB7DDEA0AAE4D682E74D956BA166272DF1C
src/cardozo_ketamine_hr/pipeline.py	100644	82304	63CD8537A5A1B03449AD741F237BB9F335C902B6F205C08EE51DFEDF189FCB2F
src/cardozo_ketamine_hr/portable.py	100644	98955	871A1E8007DB6FB1C756B7FC1FDD0453FDAC5913E50CF23306AF6810465FFEB8
src/cardozo_ketamine_hr/qa.py	100644	6643	E8DEAA531014BA5F0E721FD6711B52F57A1A9AF96E1BB542A12B474CE492A717
src/cardozo_ketamine_hr/query_freeze.py	100644	14346	5DEA44C373707BAF2423D6630DB432317B572C32042CBAA35B288A740CED55F7
src/cardozo_ketamine_hr/residual_analysis.py	100644	3575	59497A282DCACFA86B1D806876A3B0181A15159E120AD3A369E6A77B73318CB5
src/cardozo_ketamine_hr/resource_manager.py	100644	9123	6DAC849419732785F536D27A3EE86FC8BB59ED333833167D93EA80B61B075CC4
src/cardozo_ketamine_hr/tables.py	100644	9811	C8F57DECB73BF7B16A9B03DFB771500BC74567C0D1B9850A49FD873BAFB50FA7
src/cardozo_ketamine_hr/targets.py	100644	6708	A4F44E85D52118A49502EE2759B73A17BD540C2F224ACECB6D885D789D032D84
src/cardozo_ketamine_hr/tissue_normalization.py	100644	3363	9939C7D4E633444576021919B0CC58DCA679BDBEC74E268D9258CB7BF026EE6E
src/cardozo_ketamine_hr/upstream/audit_recover_missing38_biogas_expression_v1.py	100644	40430	EC7C1CE9CDCB5E8B81E86056B8575CB15881F3540954A10E8B23FAB9568331B0
src/cardozo_ketamine_hr/upstream/cleanup_pooled_parent_ketamine_activity_v2.py	100644	64498	8A2F32FA9E0E8E6D9CA0A57E64BCC29B4CDB41D282208A54C434B46563BAFF9D
src/cardozo_ketamine_hr/upstream/figure4_rightlegend_authority.py	100644	18318	0C2860E803E2BDB74657611C0DB0075B8CC453C9CCCA6697791959761E2AAA8F
src/cardozo_ketamine_hr/upstream/finalize_pooled_parent_ketamine_activity_v4.py	100644	20912	F01B5D7DD0B3CC1295507D901706E41D139A7B5C44A7C844BAB01661DC67A741
src/cardozo_ketamine_hr/upstream/forensic_finalize_pooled_parent_ketamine_activity_v3.py	100644	47729	F2EA1A22B2DAB55267E65DED6DAE23645EEC1A962FD7A7C61B44B3B6EA8C2A91
src/cardozo_ketamine_hr/upstream/generate_pooled_parent_ketamine_expanded58_hr_v2.py	100644	35678	CFDC40D395C45CD5C7A0D5B381119DE33FC98F11177865DCFCDEC3CCAA0B8AC4
src/cardozo_ketamine_hr/upstream/generate_pooled_parent_ketamine_full_hr_v1.py	100644	38869	49DFAF91251C28CC67E09D3403B849A839D6680D39C207C2BCAE718A0D3820A2
src/cardozo_ketamine_hr/upstream/generate_pooled_parent_ketamine_strict18_fingerprint_v1.py	100644	32137	67E4DCAE8F6CBC412527CD2AD0BDE0D57DCF6AFD199EC3F4D90EE66D769F1034
src/cardozo_ketamine_hr/upstream/whole_body_fingerprint_authority.py	100644	33715	438C00EFE2632D1F9F6F7F3EEC54EE6AFD5ACDA879183E004C54EC76EB6A81FD
src/cardozo_ketamine_hr/utilities.py	100644	7852	C11BA3BDEBEB7FA96E706F9C5C5A43A767F3F771923DE8F67BFCD9C59BD3BD91
tests/conftest.py	100644	4044	1F9BED1E268BF50DA63CE96ECE6FAC298BBAE3044406ED1E18400DBA73700935
